15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
24,24
26,26
30,30
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
14,14
16,16
15,15
15,15
0,0
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
30,30
17,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
5,5
6,6
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
13,13
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
17,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
14,14
16,16
15,15
14,14
16,16
14,14
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
3,3
4,4
0,0
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
5,5
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
4,4
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
13,13
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
-1,-1
-1,-1
11,11
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
26,26
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
21,21
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
12,12
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
20,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
24,24
24,24
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
28,28
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
15,15
16,16
14,14
15,15
16,16
14,14
15,15
15,15
16,16
14,14
15,15
16,16
14,14
15,15
15,15
16,16
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
15,15
16,16
14,14
15,15
16,16
14,14
15,15
15,15
16,16
14,14
15,15
16,16
14,14
15,15
16,16
22,22
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
16,16
14,14
30,30
20,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
3,3
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
22,22
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
29,29
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
20,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
3,3
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
5,5
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
27,27
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
-1,-1
24,24
15,15
15,15
15,15
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
20,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
0,0
3,3
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
-1,-1
5,5
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
-1,-1
0,0
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
30,30
20,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
9,9
0,0
12,12
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
16,16
14,14
16,16
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
16,16
-1,-1
9,9
2,2
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
